"ID","NAME","POSITION1","POSITION2","PLAYER_TYPE","BID_VALUE","BID_YEARS","HAS_TO","BID_START_DATE","BID_WINNER","NBA_ID"
"1","A.J. Green","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631260"
"2","AJ Griffin","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631100"
"3","Aaron Gordon","F",NULL,"SIGNED",NULL,NULL,NULL,NULL,NULL,"203932"
"4","Aaron Holiday","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628988"
"5","Aaron Nesmith","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1630174"
"6","Aaron Wiggins","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630598"
"7","Admiral Schofield","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629678"
"8","Al Horford","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"201143"
"9","Alec Burks","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202692"
"10","Alekesej Pokusevski","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630197"
"11","Alex Caruso","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627936"
"12","Alex Len","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203458"
"13","Alondes Williams","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631214"
"14","Alperen Sengun","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630578"
"15","Amir Coffey","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629599"
"16","Andre Drummond","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203083"
"17","Andre Iguodala","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"2738"
"18","Andrew Nembhard","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629614"
"19","Andrew Wiggins","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203952"
"20","Anfernee Simons","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629014"
"21","Anthony Davis","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"203076"
"22","Anthony Edwards","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630162"
"23","Anthony Gill","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630264"
"24","Anthony Lamb","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630237"
"25","Armoni Brooks","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629717"
"26","Arnoldas Kulboka","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629083"
"27","Austin Reaves","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630559"
"28","Austin Rivers","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203085"
"29","Avery Bradley","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202340"
"30","Ayo Dosunmu","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630245"
"31","Bam Adebayo","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1628389"
"32","Ben McLemore","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203463"
"33","Ben Simmons","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1627732"
"34","Bennedict Mathurin","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1631097"
"35","Bismack Biyombo","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202687"
"36","Blake Griffin","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201933"
"37","Blake Wesley","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631104"
"38","Boban Marjanovic","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626246"
"39","Bobby Portis","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626171"
"40","Bogdan Bogdanovic","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203992"
"41","Bojan Bogdanovic","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202711"
"42","Bol Bol","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629626"
"43","Bones Hyland","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630538"
"44","Bradley Beal","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203078"
"45","Brandon Boston","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630527"
"46","Brandon Clarke","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629634"
"47","Brandon Goodwin","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629164"
"48","Brandon Ingram","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627742"
"49","Brandon Williams","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630314"
"50","Braxton Key","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630296"
"51","Brodric Thomas","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630271"
"52","Brook Lopez","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201572"
"53","Bruce Brown","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1628971"
"54","Bruno Fernando","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1628981"
"55","Bryce McGowens","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631121"
"56","Bryn Forbes","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627854"
"57","Buddy Boeheim","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631205"
"58","Buddy Hield","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627741"
"59","CJ Elleby","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1629604"
"60","CJ McCollum","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203468"
"61","Cade Cunningham","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630595"
"62","Caleb Houstan","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631216"
"63","Caleb Martin","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628997"
"64","Cam Reddish","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1629629"
"65","Cam Thomas","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630560"
"66","Cameron Johnson","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629661"
"67","Cameron Payne","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626166"
"68","Caris LeVert","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627747"
"69","Carmelo Anthony","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"2546"
"70","Carsen Edwards","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629035"
"71","Cassius Winston","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630216"
"72","Cedi Osman","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626224"
"73","Charles Bassey","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629646"
"74","Charlie Brown Jr.","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629718"
"75","Chaundee Brown Jr.","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630602"
"76","Chet Holmgren","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1631096"
"77","Chimezie Metu","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1629002"
"78","Chris Boucher","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1628449"
"79","Chris Chiozza","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629185"
"80","Chris Duarte","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630537"
"81","Chris Paul","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"101108"
"82","Christian Braun","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631128"
"83","Christian Koloko","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631132"
"84","Christian Wood","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626174"
"85","Chuma Okeke","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629643"
"86","Clint Capela","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203991"
"87","Coby White","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629632"
"88","Cody Martin","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628998"
"89","Cole Anthony","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630175"
"90","Cole Swider","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631306"
"91","Collin Gillespie","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631221"
"92","Collin Sexton","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629012"
"93","Corey Kispert","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630557"
"94","Cory Joseph","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202709"
"95","D'Angelo Russell","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626156"
"96","D.J. Augustin","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201571"
"97","DJ Stewart","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630597"
"98","Daishen Nix","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630227"
"99","Dalano Banton","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630625"
"100","Dalen Terry","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631207"
"101","Damian Jones","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627745"
"102","Damian Lillard","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203081"
"103","Damion Lee","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1627814"
"104","Daniel Gafford","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1629655"
"105","Daniel Theis","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1628464"
"106","Danilo Gallinari","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201568"
"107","Danny Green","G",NULL,"SIGNED",NULL,NULL,NULL,NULL,NULL,"201980"
"108","Danuel House Jr.","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1627863"
"109","Dario Saric","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"203967"
"110","Darius Bazley","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629647"
"111","Darius Garland","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629636"
"112","David Duke Jr.","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630561"
"113","David Johnson","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630525"
"114","David Nwaba","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1628021"
"115","David Roddy","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631223"
"116","Davion Mitchell","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630558"
"117","Davis Bertans","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202722"
"118","Davon Reed","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628432"
"119","Day'Ron Sharpe","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630549"
"120","De'Aaron Fox","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628368"
"121","De'Andre Hunter","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1629631"
"122","De'Anthony Melton","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629001"
"123","DeAndre Jordan","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201599"
"124","DeMar DeRozan","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"201942"
"125","DeMarcus Cousins","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202326"
"126","Dean Wade","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1629731"
"127","Deandre Ayton","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629028"
"128","Dejounte Murray","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627749"
"129","Delon Wright","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626153"
"130","Deni Avdija","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630166"
"131","Dennis Schroder","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203471"
"132","Derrick Favors","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202324"
"133","Derrick Jones Jr.","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627884"
"134","Derrick Rose","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201565"
"135","Derrick White","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628401"
"136","Desmond Bane","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630217"
"137","Devin Booker","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626164"
"138","Devin Cannady","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629962"
"139","Devin Vassell","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1630170"
"140","Devontae Cacok","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629719"
"141","Devonte' Graham","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628984"
"142","Dewayne Dedmon","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203473"
"143","Didi Louzada","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629712"
"144","Dillon Brooks","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1628415"
"145","Domantas Sabonis","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1627734"
"146","Donovan Mitchell","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628378"
"147","Dorian Finney-Smith","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627827"
"148","Doug McDermott","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203926"
"149","Draymond Green","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203110"
"150","Duane Washington Jr.","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630613"
"151","Duncan Robinson","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629130"
"152","Dwight Howard","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"2730"
"153","Dwight Powell","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"203939"
"154","Dylan Windler","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629685"
"155","Dyson Daniels","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630700"
"156","E.J. Liddell","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630604"
"157","Ed Davis","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"202334"
"158","Elfrid Payton","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203901"
"159","Elijah Hughes","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630190"
"160","Eric Bledsoe","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202339"
"161","Eric Gordon","G",NULL,"SIGNED",NULL,NULL,NULL,NULL,NULL,"201569"
"162","Eric Paschall","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629672"
"163","Eugene Omoruyi","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630647"
"164","Evan Fournier","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"203095"
"165","Evan Mobley","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630596"
"166","Facundo Campazzo","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630267"
"167","Feron Hunt","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630624"
"168","Frank Jackson","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628402"
"169","Frank Ntilikina","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628373"
"170","Franz Wagner","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630532"
"171","Fred VanVleet","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627832"
"172","Furkan Korkmaz","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1627788"
"173","Gabe Vincent","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629216"
"174","Gabe York","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628221"
"175","Gabriel Lundberg","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630994"
"176","Gabriele Procida","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1630629"
"177","Garrett Temple","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"202066"
"178","Garrison Mathews","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629726"
"179","Gary Clark","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629109"
"180","Gary Harris","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203914"
"181","Gary Payton II","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627780"
"182","Gary Trent Jr.","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629018"
"183","George Hill","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201588"
"184","Georges Niang","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627777"
"185","Giannis Antetokounmpo","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203507"
"186","Goga Bitadze","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629048"
"187","Goran Dragic","G",NULL,"SIGNED",NULL,NULL,NULL,NULL,NULL,"201609"
"188","Gordon Hayward","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202330"
"189","Gorgui Dieng","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203476"
