"ID","NAME","POSITION1","POSITION2","PLAYER_TYPE","BID_VALUE","BID_YEARS","HAS_TO","BID_START_DATE","BID_WINNER","NBA_ID"
"190","Grant Williams","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629684"
"191","Grayson Allen","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628960"
"192","Greg Brown III","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630535"
"193","Greg Monroe","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"202328"
"194","Gui Santos","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630611"
"195","Hamidou Diallo","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628977"
"196","Harrison Barnes","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203084"
"197","Hassan Whiteside","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202355"
"198","Haywood Highsmith","F",NULL,"SIGNED",NULL,NULL,NULL,NULL,NULL,"1629312"
"199","Herbert Jones","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630529"
"200","Hugo Besson","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630656"
"201","Ignas Brazdeikis","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629649"
"202","Immanuel Quickley","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630193"
"203","Isaac Bonga","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629067"
"204","Isaac Okoro","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1630171"
"205","Isaiah Hartenstein","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1628392"
"206","Isaiah Jackson","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630543"
"207","Isaiah Joe","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630198"
"208","Isaiah Livers","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630587"
"209","Isaiah Mobley","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630600"
"210","Isaiah Roby","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629676"
"211","Isaiah Stewart","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1630191"
"212","Isaiah Thomas","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202738"
"213","Isaiah Todd","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630225"
"214","Ish Smith","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202397"
"215","Ish Wainright","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630688"
"216","Ismael Kamagate","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631130"
"217","Ivica Zubac","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627826"
"218","JD Davison","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631120"
"219","JT Thor","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630550"
"220","Ja Morant","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629630"
"221","JaMychal Green","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"203210"
"222","JaVale McGee","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"201580"
"223","Jabari Smith II","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631095"
"224","Jabari Walker","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631133"
"225","Jaden Hardy","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630702"
"226","Jaden Ivey","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631093"
"227","Jaden McDaniels","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630183"
"228","Jaden Springer","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630531"
"229","Jae Crowder","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203109"
"230","Jae'Sean Tate","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630256"
"231","Jake LaRavia","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631222"
"232","Jake Layman","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627774"
"233","Jakob Poeltl","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627751"
"234","Jalen Brunson","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628973"
"235","Jalen Duren","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631105"
"236","Jalen Green","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630224"
"237","Jalen Johnson","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630552"
"238","Jalen McDaniels","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1629667"
"239","Jalen Smith","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1630188"
"240","Jalen Suggs","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630591"
"241","Jalen Williams","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1631114"
"242","Jamal Murray","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627750"
"243","James Bouknight","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630547"
"244","James Harden","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201935"
"245","James Wiseman","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630164"
"246","Jamorko Pickett","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630691"
"247","Jared Butler","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630215"
"248","Jared Harper","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629607"
"249","Jaren Jackson Jr.","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1628991"
"250","Jarred Vanderbilt","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629020"
"251","Jarrett Allen","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628386"
"252","Jarrett Culver","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629633"
"253","Jason Preston","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630554"
"254","Javonte Green","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629750"
"255","Javonte Smart","G",NULL,"SIGNED",NULL,NULL,NULL,NULL,NULL,"1630606"
"256","Jaxson Hayes","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629637"
"257","Jay Scrubb","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630206"
"258","Jaylen Brown","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1627759"
"259","Jaylen Nowell","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629669"
"260","Jaylin Williams","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631119"
"261","Jayson Tatum","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1628369"
"262","Jeff Green","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201145"
"263","Jerami Grant","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203924"
"264","Jeremiah Robinson-Earl","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630526"
"265","Jeremy Lamb","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"203087"
"266","Jeremy Sochan","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631110"
"267","Jericho Sims","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630579"
"268","Jevon Carter","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628975"
"269","Jimmy Butler","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202710"
"270","Jock Landale","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629111"
"271","Joe Harris","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"203925"
"272","Joe Ingles","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"204060"
"273","Joe Wieskamp","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1630580"
"274","Joel Embiid","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"203954"
"275","John Collins","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1628381"
"276","John Konchar","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629723"
"277","Johnny Davis","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631098"
"278","Jonas Valanciunas","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202685"
"279","Jonathan Isaac","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628371"
"280","Jonathan Kuminga","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630228"
"281","Jordan Clarkson","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203903"
"282","Jordan McLaughlin","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629162"
"283","Jordan Nwora","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629670"
"284","Jordan Poole","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629673"
"285","Jordan Schakel","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630648"
"286","Jose Alvarado","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630631"
"287","Josh Christopher","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630528"
"288","Josh Giddey","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630581"
"289","Josh Green","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630182"
"290","Josh Hart","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628404"
"291","Josh Jackson","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1628367"
"292","Josh Minott","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631169"
"293","Josh Okogie","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629006"
"294","Josh Richardson","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626196"
"295","Joshua Primo","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630563"
"296","Jrue Holiday","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201950"
"297","Juan Toscano-Anderson","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629308"
"298","Julian Champagnie","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630577"
"299","Julius Randle","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"203944"
"300","Justin Champagnie","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1630551"
"301","Justin Holiday","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"203200"
"302","Justise Winslow","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1626159"
"303","Jusuf Nurkic","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203994"
"304","Juwan Morgan","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629752"
"305","Kai Jones","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1630539"
"306","Karl-Anthony Towns","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1626157"
"307","Karlo Matkovic","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1631255"
"308","Kawhi Leonard","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202695"
"309","Keegan Murray","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631099"
"310","Keita Bates-Diop","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628966"
"311","Keldon Johnson","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1629640"
"312","Keljin Blevins","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629833"
"313","Kelly Olynyk","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"203482"
"314","Kelly Oubre Jr.","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1626162"
"315","Kemba Walker","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202689"
"316","Kendall Brown","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631112"
"317","Kendrick Nunn","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629134"
"318","Kennedy Chandler","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631113"
"319","Kenneth Lofton Jr.","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631254"
"320","Kenrich Williams","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629026"
"321","Kent Bazemore","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"203145"
"322","Kentavious Caldwell-Pope","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203484"
"323","Kenyon Martin Jr.","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630231"
"324","Keon Ellis","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631165"
"325","Keon Johnson","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630553"
"326","Kessler Edwards","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630556"
"327","Kevin Durant","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"201142"
"328","Kevin Huerter","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1628989"
"329","Kevin Knox II","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628995"
"330","Kevin Love","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"201567"
"331","Kevin Porter Jr.","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629645"
"332","Kevon Looney","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1626172"
"333","Khalifa Diop","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631215"
"334","Khem Birch","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203920"
"335","Khris Middleton","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203114"
"336","Killian Hayes","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630165"
"337","Killian Tillie","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1629681"
"338","Kira Lewis Jr.","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630184"
"339","Klay Thompson","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202691"
"340","Kristaps Porzingis","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"204001"
"341","Kyle Anderson","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"203937"
"342","Kyle Kuzma","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628398"
"343","Kyle Lowry","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"200768"
"344","Kyrie Irving","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202681"
"345","LaMarcus Aldridge","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"200746"
"346","LaMelo Ball","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630163"
"347","Lamar Stevens","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630205"
"348","Lance Stephenson","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202362"
"349","Landry Shamet","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629013"
"350","Larry Nance Jr.","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1626204"
"351","Lauri Markkanen","F","C","UFA",NULL,NULL,NULL,NULL,NULL,"1628374"
"352","LeBron James","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"2544"
"353","Leandro Bolmaro","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630195"
"354","Lester Quinones","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631311"
"355","Lindell Wigginton","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629623"
"356","Lindy Waters III","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630322"
"357","Lonnie Walker IV","G","F","UFA",NULL,NULL,NULL,NULL,NULL,"1629022"
"358","Lonzo Ball","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628366"
"359","Lou Williams","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"101150"
"360","Luguentz Dort","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1629652"
"361","Luka Doncic","F","G","UFA",NULL,NULL,NULL,NULL,NULL,"1629029"
"362","Luka Garza","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630568"
"363","Luke Kennard","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628379"
"364","Luke Kornet","C","F","UFA",NULL,NULL,NULL,NULL,NULL,"1628436"
"365","Luke Travers","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631247"
"366","Mac McClung","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630644"
"367","Malachi Flynn","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630201"
"368","Malaki Branham","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631103"
"369","Malcolm Brogdon","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627763"
"370","Malcolm Hill","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630792"
"371","Malik Beasley","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1627736"
"372","Malik Fitts","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630238"
"373","Malik Monk","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628370"
"374","MarJon Beauchamp","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1630699"
"375","Marcus Morris Sr.","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202694"
"376","Marcus Smart","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"203935"
"377","Mark Williams","C",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1631109"
"378","Markelle Fultz","G",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"1628365"
"379","Markieff Morris","F",NULL,"UFA",NULL,NULL,NULL,NULL,NULL,"202693"
